Number of unique configurations : 8
Time taken : 100 ms

|---|---|---|---|
| N |   | N |   |
|---|---|---|---|
|   | R |   |   |
|---|---|---|---|
| N |   | N |   |
|---|---|---|---|
|   |   |   | R |
|---|---|---|---|

|---|---|---|---|
| N |   | N |   |
|---|---|---|---|
|   |   |   | R |
|---|---|---|---|
| N |   | N |   |
|---|---|---|---|
|   | R |   |   |
|---|---|---|---|

|---|---|---|---|
|   | N |   | N |
|---|---|---|---|
| R |   |   |   |
|---|---|---|---|
|   | N |   | N |
|---|---|---|---|
|   |   | R |   |
|---|---|---|---|

|---|---|---|---|
|   | N |   | N |
|---|---|---|---|
|   |   | R |   |
|---|---|---|---|
|   | N |   | N |
|---|---|---|---|
| R |   |   |   |
|---|---|---|---|

|---|---|---|---|
|   | R |   |   |
|---|---|---|---|
| N |   | N |   |
|---|---|---|---|
|   |   |   | R |
|---|---|---|---|
| N |   | N |   |
|---|---|---|---|

|---|---|---|---|
|   |   |   | R |
|---|---|---|---|
| N |   | N |   |
|---|---|---|---|
|   | R |   |   |
|---|---|---|---|
| N |   | N |   |
|---|---|---|---|

|---|---|---|---|
| R |   |   |   |
|---|---|---|---|
|   | N |   | N |
|---|---|---|---|
|   |   | R |   |
|---|---|---|---|
|   | N |   | N |
|---|---|---|---|

|---|---|---|---|
|   |   | R |   |
|---|---|---|---|
|   | N |   | N |
|---|---|---|---|
| R |   |   |   |
|---|---|---|---|
|   | N |   | N |
|---|---|---|---|

